month,days_elapsed,avg_daily_kwh,peak_ratio,weekend_ratio,rolling_7d_trend,avg_temp,days_in_month,pct_month_elapsed,kwh_so_far,actual_bill
7,24,18.81,0.267,0.517,0.48,26.7,31,0.774,451.5,94.41
6,25,20.28,0.341,0.431,-0.79,15.2,30,0.833,507.1,96.53
11,14,27.85,0.365,0.546,-0.25,7.4,30,0.467,389.9,128.63
7,25,25.61,0.419,0.396,-0.04,24.3,31,0.806,640.3,122.37
12,12,28.37,0.406,0.437,-1.83,0.3,31,0.387,340.5,133.31
8,18,20.08,0.499,0.389,-2.37,21.4,31,0.581,361.4,95.74
9,19,19.56,0.254,0.35,-2.05,18.8,30,0.633,371.6,93.04
11,9,31.29,0.505,0.412,0.9,3.3,30,0.3,281.6,144.18
8,9,28.13,0.392,0.33,2.03,23.3,31,0.29,253.1,137.76
10,27,26.11,0.378,0.306,2.35,5.7,31,0.871,704.8,126.68
4,9,26.84,0.319,0.319,-2.24,7.6,30,0.3,241.6,121.09
2,14,32.71,0.491,0.347,1.74,-0.1,28,0.5,457.9,142.59
10,27,22.41,0.318,0.407,1.01,10.9,31,0.871,605.1,109.73
7,10,16.4,0.286,0.384,0.52,21.5,31,0.323,164.0,84.21
8,13,20.61,0.324,0.474,-0.22,18.1,31,0.419,267.9,101.48
8,21,21.64,0.44,0.47,-0.13,12.9,31,0.677,454.4,106.85
6,27,23.83,0.468,0.392,1.13,24.6,30,0.9,643.3,113.28
11,20,26.58,0.459,0.515,0.57,0.7,30,0.667,531.6,123.55
10,7,21.91,0.532,0.399,1.64,13.7,31,0.226,153.4,109.89
11,22,31.79,0.417,0.432,-1.85,3.0,30,0.733,699.4,144.34
12,9,27.55,0.355,0.481,1.17,1.5,31,0.29,247.9,134.21
11,21,23.83,0.298,0.437,-1.07,7.1,30,0.7,500.4,112.34
9,8,21.46,0.474,0.462,1.18,17.3,30,0.267,171.7,104.63
1,20,26.32,0.323,0.543,-1.13,0.6,31,0.645,526.3,125.17
11,6,31.52,0.509,0.358,-2.02,12.4,30,0.2,189.1,140.98
1,21,26.87,0.515,0.487,0.29,-2.4,31,0.677,564.3,129.07
5,7,21.12,0.396,0.393,-0.9,19.3,31,0.226,147.9,101.94
3,12,23.25,0.339,0.381,2.08,5.3,31,0.387,279.0,116.94
10,27,23.66,0.274,0.301,-0.77,6.5,31,0.871,638.9,114.83
8,18,22.87,0.363,0.323,0.26,18.9,31,0.581,411.7,111.56
9,26,20.47,0.497,0.39,0.12,16.2,30,0.867,532.3,97.26
5,16,27.02,0.308,0.403,0.78,13.7,31,0.516,432.3,130.38
2,14,28.42,0.382,0.32,-0.94,1.1,28,0.5,397.9,123.1
5,5,22.14,0.415,0.479,-0.48,12.2,31,0.161,110.7,107.86
